index,gameDuration
20700,2168
20701,1937
20702,2209
20703,2149
20704,2460
20705,1780
20706,1568
20707,1503
20708,2081
20709,2097
20710,1413
20711,949
20712,1910
20713,1169
20714,1493
20715,1811
20716,1288
20717,1724
20718,1891
20719,1562
20720,2130
20721,1242
20722,1346
20723,1318
20724,2141
20725,1658
20726,2461
20727,931
20728,1978
20729,2106
20730,1992
20731,2143
20732,1641
20733,1477
20734,824
20735,1156
20736,1436
20737,1381
20738,1833
20739,1423
20740,1466
20741,1533
20742,1807
20743,1230
20744,2165
20745,2735
20746,1413
20747,967
20748,1205
20749,1621
20750,967
20751,2342
20752,1652
20753,1909
20754,1906
20755,1853
20756,1500
20757,1599
20758,1958
20759,1932
20760,198
20761,1652
20762,1797
20763,1707
20764,1615
20765,1637
20766,919
20767,1693
20768,965
20769,198
20770,1330
20771,1334
20772,2572
20773,3065
20774,1112
20775,1527
20776,1581
20777,1769
20778,1320
20779,1864
20780,1438
20781,1500
20782,2004
20783,2001
20784,1497
20785,813
20786,1921
20787,939
20788,954
20789,1946
20790,1893
20791,1680
20792,1754
20793,1534
20794,1331
20795,963
20796,2193
20797,1654
20798,1274
20799,2324
20800,1284
20801,1828
20802,911
20803,941
20804,1118
20805,1596
20806,1541
20807,1276
20808,993
20809,1333
20810,1622
20811,2072
20812,1715
20813,1541
20814,1824
20815,1200
20816,730
20817,2273
20818,2058
20819,1625
20820,1917
20821,1809
20822,1132
20823,1846
20824,1554
20825,2020
20826,1785
20827,1822
20828,1541
20829,922
20830,1852
20831,1901
20832,1852
20833,1165
20834,1905
20835,1476
20836,2004
20837,1412
20838,2453
20839,2407
20840,1606
20841,940
20842,1737
20843,1475
20844,1462
20845,2293
20846,1428
20847,1683
20848,1330
20849,2047
20850,954
20851,1695
20852,938
20853,1736
20854,1170
20855,1504
20856,1850
20857,2396
20858,1376
20859,1472
20860,1424
20861,1931
20862,1814
20863,2254
20864,1897
20865,2077
20866,1297
20867,1090
20868,2070
20869,1347
20870,1317
20871,1589
20872,930
20873,1545
20874,1573
20875,1892
20876,1855
20877,1600
20878,1155
20879,1457
20880,1474
20881,1390
20882,1897
20883,1633
20884,924
20885,1671
20886,1472
20887,1485
20888,1129
20889,1925
20890,1393
20891,1991
20892,1648
20893,2227
20894,1389
20895,927
20896,1306
20897,1857
20898,1888
20899,943
20900,1733
20901,1799
20902,1898
20903,2064
20904,1561
20905,1701
20906,1518
20907,919
20908,1254
20909,924
20910,1680
20911,1915
20912,2518
20913,1695
20914,1599
20915,1011
20916,1228
20917,1431
20918,1646
20919,1882
20920,1231
20921,2051
20922,1886
20923,1214
20924,1424
20925,1685
20926,1224
20927,1645
20928,1679
20929,1951
20930,1208
20931,1894
20932,195
20933,1244
20934,1754
20935,1853
20936,1624
20937,1840
20938,1941
20939,1418
20940,1509
20941,1213
20942,1557
20943,2131
20944,1715
20945,1663
20946,1842
20947,1806
20948,915
20949,945
20950,922
20951,975
20952,1472
20953,1771
20954,1016
20955,1148
20956,1476
20957,1969
20958,1360
20959,2605
20960,1655
20961,2153
20962,1478
20963,2175
20964,1954
20965,1505
20966,1381
20967,1718
20968,1398
20969,913
20970,1359
20971,1927
20972,1582
20973,1801
20974,1567
20975,1549
20976,2468
20977,1513
20978,1748
20979,1367
20980,925
20981,1689
20982,1428
20983,1253
20984,1117
20985,2016
20986,1358
20987,1521
20988,1417
20989,1740
20990,1462
20991,1487
20992,1895
20993,1713
20994,1011
20995,702
20996,1464
20997,1485
20998,1480
20999,1748
21000,1390
21001,1213
21002,1707
21003,1347
21004,1753
21005,1550
21006,1626
21007,1271
21008,943
21009,1703
21010,1443
21011,1384
21012,1541
21013,1240
21014,1721
21015,1627
21016,1668
21017,1640
21018,1219
21019,950
21020,925
21021,1456
21022,1398
21023,1812
21024,1941
21025,1432
21026,1294
21027,1547
21028,1675
21029,1698
21030,1560
21031,1893
21032,1722
21033,1627
21034,1284
21035,1212
21036,2168
21037,1782
21038,2016
21039,1564
21040,1439
21041,1945
21042,1572
21043,1517
21044,1357
21045,1763
21046,1250
21047,1356
21048,2130
21049,2001
21050,1905
21051,2036
21052,2006
21053,2221
21054,1833
21055,1656
21056,1338
21057,1467
21058,2134
21059,1266
21060,1094
21061,1427
21062,1163
21063,1510
21064,1132
21065,1581
21066,2333
21067,2067
21068,2637
21069,1993
21070,1921
21071,1560
21072,944
21073,1951
21074,1819
21075,1369
21076,1273
21077,1407
21078,2385
21079,1699
21080,927
21081,1489
21082,1677
21083,919
21084,1605
21085,1917
21086,1530
21087,1482
21088,914
21089,2269
21090,1561
21091,1687
21092,1060
21093,1432
21094,1550
21095,1706
21096,2044
21097,1743
21098,2164
21099,2339
21100,2136
21101,1693
21102,1380
21103,1922
21104,1343
21105,1851
21106,194
21107,2538
21108,1219
21109,1494
21110,1212
21111,1668
21112,1684
21113,1634
21114,1939
21115,1704
21116,1422
21117,1316
21118,1766
21119,1475
21120,1476
21121,2564
21122,2139
21123,2010
21124,1313
21125,1633
21126,1217
21127,972
21128,1179
21129,2221
21130,2097
21131,1949
21132,1474
21133,1162
21134,1514
21135,1648
21136,1707
21137,2239
21138,1600
21139,2029
21140,1207
21141,2018
21142,1561
21143,1256
21144,1909
21145,2066
21146,1960
21147,1587
21148,912
21149,2072
21150,984
21151,2162
21152,1329
21153,1837
21154,1554
21155,914
21156,1522
21157,1416
21158,1282
21159,1386
21160,1399
21161,1363
21162,1753
21163,1780
21164,1817
21165,1941
21166,1334
21167,1658
21168,1895
21169,2139
21170,1414
21171,1457
21172,1732
21173,1946
21174,2543
21175,1897
21176,969
21177,1764
21178,2282
21179,1899
21180,843
21181,917
21182,1784
21183,1442
21184,1468
21185,1777
21186,1259
21187,2372
21188,1320
21189,1740
21190,1337
21191,1878
21192,1391
21193,1809
21194,963
21195,1433
21196,1204
21197,2283
21198,1480
21199,1705
21200,1359
21201,1615
21202,1730
21203,2291
21204,1653
21205,1440
21206,1816
21207,1811
21208,1522
21209,1216
21210,1807
21211,1389
21212,2437
21213,2106
21214,942
21215,1657
21216,1191
21217,1677
21218,2318
21219,2255
21220,2361
21221,1737
21222,1974
21223,991
21224,934
21225,1176
21226,1688
21227,1734
21228,1716
21229,2070
21230,1220
21231,2046
21232,1327
21233,2979
21234,919
21235,922
21236,1803
21237,1990
21238,2039
21239,1535
21240,970
21241,1320
21242,1303
21243,1738
21244,1700
21245,1501
21246,728
21247,1450
21248,1570
21249,1253
21250,1522
21251,1969
21252,1320
21253,1826
21254,1735
21255,2229
21256,1155
21257,934
21258,1540
21259,1727
21260,1142
21261,2014
21262,2355
21263,1449
21264,911
21265,2126
21266,2313
21267,1377
21268,1892
21269,1702
21270,2051
21271,1696
21272,1687
21273,1762
21274,1444
21275,1840
21276,1762
21277,1116
21278,1607
21279,1803
21280,1239
21281,941
21282,1652
21283,1219
21284,956
21285,2609
21286,1849
21287,1143
21288,1406
21289,955
21290,1509
21291,2251
21292,1706
21293,1362
21294,1961
21295,2214
21296,1768
21297,1288
21298,2131
21299,2142
21300,1243
21301,1116
21302,1203
21303,2163
21304,1862
21305,919
21306,1437
21307,2052
21308,2105
21309,911
21310,1704
21311,2403
21312,2187
21313,2023
21314,1216
21315,2004
21316,1267
21317,1577
21318,1916
21319,1573
21320,1095
21321,2047
21322,1657
21323,1245
21324,1172
21325,1631
21326,1769
21327,1371
21328,1383
21329,1292
21330,1198
21331,1757
21332,1719
21333,1777
21334,1812
21335,2668
21336,2043
21337,1687
21338,1389
21339,1945
21340,1298
21341,1412
21342,1728
21343,1450
21344,2165
21345,2180
21346,1201
21347,1634
21348,1365
21349,1932
21350,1806
21351,1857
21352,1833
21353,1618
21354,1055
21355,1134
21356,1207
21357,1153
21358,1476
21359,1214
21360,1394
21361,1887
21362,1379
21363,1354
21364,1739
21365,2529
21366,1284
21367,1933
21368,2155
21369,1236
21370,1132
21371,1634
21372,1355
21373,963
21374,1115
21375,1261
21376,1141
21377,2060
21378,2347
21379,1751
21380,1498
21381,2279
21382,1885
21383,1697
21384,1987
21385,1360
21386,1259
21387,1781
21388,1780
21389,1984
21390,1540
21391,928
21392,1219
21393,1040
21394,199
21395,1942
21396,1975
21397,1632
21398,1898
21399,2550
21400,1540
21401,990
21402,1293
21403,2250
21404,1437
21405,1856
21406,1585
21407,1219
21408,1912
21409,1295
21410,1738
21411,1826
21412,1944
21413,2076
21414,1392
21415,1814
21416,928
21417,1388
21418,2467
21419,1315
21420,1625
21421,1673
21422,1796
21423,2036
21424,1723
21425,1338
21426,1696
21427,1300
21428,913
21429,1604
21430,1698
21431,2341
21432,939
21433,1687
21434,1832
21435,2013
21436,2279
21437,2237
21438,1562
21439,1316
21440,2775
21441,2136
21442,1787
21443,1681
21444,1693
21445,1064
21446,938
21447,1348
21448,1210
21449,1847
21450,1602
21451,1572
21452,2195
21453,1566
21454,1509
21455,1981
21456,1662
21457,1878
21458,1689
21459,1031
21460,1677
21461,1858
21462,915
21463,1530
21464,1716
21465,1409
21466,1745
21467,2297
21468,1800
21469,1736
21470,2165
21471,1100
21472,1766
21473,1574
21474,195
21475,1746
21476,1405
21477,1741
21478,1594
21479,2001
21480,1677
21481,932
21482,194
21483,1773
21484,920
21485,932
21486,2580
21487,1606
21488,1385
21489,1416
21490,1244
21491,1783
21492,2094
21493,1391
21494,1853
21495,1388
21496,917
21497,1994
21498,1830
21499,1657
21500,1327
21501,1190
21502,1219
21503,1244
21504,1684
21505,1689
21506,2007
21507,1462
21508,1644
21509,1618
21510,2157
21511,1732
21512,1535
21513,2123
21514,1529
21515,1459
21516,1931
21517,1373
21518,1436
21519,1456
21520,1421
21521,1253
21522,1258
21523,199
21524,1541
21525,1639
21526,1342
21527,2361
21528,1581
21529,1773
21530,1476
21531,1313
21532,1193
21533,1567
21534,1736
21535,945
21536,202
21537,2153
21538,1595
21539,1467
21540,1934
21541,1998
21542,1275
21543,1816
21544,1469
21545,1348
21546,2023
21547,1951
21548,992
21549,1119
21550,1982
21551,1159
21552,1138
21553,1956
21554,1453
21555,2081
21556,1298
21557,1155
21558,1477
21559,1333
21560,2372
21561,1205
21562,1348
21563,2076
21564,2250
21565,1949
21566,1567
21567,972
21568,1300
21569,2313
21570,1735
21571,1950
21572,2141
21573,1617
21574,1216
21575,1229
21576,1116
21577,994
21578,1661
21579,1240
21580,1158
21581,1484
21582,1860
21583,967
21584,1562
21585,1450
21586,1722
21587,1052
21588,980
21589,1838
21590,944
21591,1013
21592,1514
21593,1973
21594,1661
21595,2412
21596,1358
21597,2133
21598,953
21599,1370
21600,1425
21601,1501
21602,932
21603,1909
21604,1817
21605,1179
21606,1977
21607,2332
21608,1030
21609,1201
21610,947
21611,1374
21612,1784
21613,1392
21614,1293
21615,1812
21616,1619
21617,1777
21618,1101
21619,2270
21620,1116
21621,2342
21622,927
21623,2350
21624,1461
21625,946
21626,1614
21627,1692
21628,1771
21629,1441
21630,939
21631,1476
21632,1216
21633,1775
21634,1525
21635,1773
21636,2139
21637,2124
21638,1894
21639,2158
21640,1388
21641,1109
21642,1867
21643,1400
21644,1169
21645,1908
21646,1406
21647,901
21648,1680
21649,2026
21650,1587
21651,1540
21652,997
21653,685
21654,1357
21655,993
21656,1463
21657,1333
21658,2434
21659,1356
21660,1268
21661,1706
21662,1584
21663,1273
21664,1623
21665,1601
21666,1116
21667,929
21668,1643
21669,198
21670,1610
21671,1396
21672,2138
21673,1292
21674,1843
21675,2203
21676,1419
21677,1571
21678,1554
21679,1361
21680,1656
21681,1417
21682,1568
21683,1441
21684,1979
21685,2275
21686,1481
21687,1609
21688,2236
21689,1385
21690,1496
21691,1108
21692,1750
21693,924
21694,1991
21695,1682
21696,1403
21697,1598
21698,1535
21699,1317
21700,1372
21701,2014
21702,1303
21703,1315
21704,2669
21705,1681
21706,1713
21707,1563
21708,1681
21709,1222
21710,1444
21711,1342
21712,1316
21713,993
21714,1237
21715,2279
21716,3102
21717,2189
21718,1438
21719,2181
21720,1706
21721,1830
21722,1947
21723,1657
21724,1385
21725,1473
21726,2113
21727,2591
21728,1301
21729,1741
21730,948
21731,1323
21732,1107
21733,1299
21734,1738
21735,1158
21736,1369
21737,1528
21738,1771
21739,1672
21740,2372
21741,1877
21742,1022
21743,1292
21744,1484
21745,1565
21746,1216
21747,1755
21748,1800
21749,2064
21750,923
21751,1669
21752,2189
21753,931
21754,1856
21755,1460
21756,2041
21757,1599
21758,1801
21759,1731
21760,1860
21761,1378
21762,1081
21763,1208
21764,1824
21765,1588
21766,1587
21767,2349
21768,1871
21769,911
21770,1255
21771,1218
21772,1327
21773,1353
21774,1673
21775,2333
21776,1593
21777,1723
21778,1141
21779,2138
21780,2302
21781,1714
21782,1952
21783,1827
21784,1344
21785,2425
21786,1771
21787,1611
21788,1700
21789,1353
21790,1492
21791,1775
21792,923
21793,2041
21794,1482
21795,1367
21796,601
21797,1692
21798,1432
21799,1406
21800,1220
21801,1985
21802,1431
21803,2765
21804,1152
21805,1252
21806,1647
21807,2253
21808,2376
21809,1695
21810,1143
21811,1661
21812,1794
21813,1022
21814,1924
21815,1455
21816,1969
21817,191
21818,721
21819,1455
21820,1781
21821,1746
21822,1537
21823,987
21824,929
21825,914
21826,1673
21827,1923
21828,922
21829,1582
21830,1905
21831,1431
21832,1795
21833,1502
21834,1475
21835,1592
21836,988
21837,2135
21838,1680
21839,1771
21840,1740
21841,2200
21842,1511
21843,1413
21844,1739
21845,1826
21846,2175
21847,1286
21848,945
21849,994
21850,1711
21851,1431
21852,1832
21853,2007
21854,1494
21855,1743
21856,2141
21857,1009
21858,1888
21859,1646
21860,1155
21861,1060
21862,1054
21863,1314
21864,1780
21865,852
21866,1322
21867,948
21868,1269
21869,1683
21870,2059
21871,1143
21872,1477
21873,1813
21874,1741
21875,1574
21876,936
21877,1339
21878,1411
21879,193
21880,1521
21881,1781
21882,1994
21883,2009
21884,1312
21885,1892
21886,2101
21887,912
21888,1353
21889,747
21890,194
21891,1889
21892,1347
21893,1718
21894,1854
21895,2003
21896,2218
21897,1301
21898,1463
21899,1794
21900,1430
21901,1466
21902,2051
21903,1215
21904,1177
21905,2305
21906,1857
21907,1323
21908,912
21909,1828
21910,1416
21911,1544
21912,197
21913,2552
21914,1289
21915,1697
21916,1599
21917,1375
21918,2101
21919,1791
21920,1528
21921,1866
21922,1871
21923,1972
21924,1485
21925,1485
21926,1720
21927,1231
21928,1451
21929,1989
21930,1247
21931,1411
21932,1499
21933,1486
21934,1900
21935,1301
21936,1818
21937,933
21938,1515
21939,2110
21940,1258
21941,969
21942,194
21943,1113
21944,1458
21945,918
21946,723
21947,1517
21948,1816
21949,1527
21950,942
21951,1805
21952,1654
21953,1287
21954,1992
21955,2030
21956,1627
21957,1802
21958,2406
21959,1846
21960,1206
21961,1539
21962,1334
21963,1802
21964,2430
21965,2249
21966,1811
21967,1831
21968,1483
21969,949
21970,2005
21971,1837
21972,1706
21973,1443
21974,2383
21975,192
21976,947
21977,1585
21978,1875
21979,2014
21980,1121
21981,1355
21982,2128
21983,1230
21984,1823
21985,1656
21986,1332
21987,1397
21988,961
21989,1542
21990,1191
21991,1684
21992,1443
21993,1508
21994,2065
21995,1596
21996,1148
21997,1440
21998,1020
21999,2031
22000,2077
22001,923
22002,1191
22003,1986
22004,1219
22005,1778
22006,1686
22007,1509
22008,1211
22009,1886
22010,1922
22011,1693
22012,1950
22013,1926
22014,1326
22015,1200
22016,805
22017,2201
22018,192
22019,2579
22020,2141
22021,1121
22022,1628
22023,824
22024,1926
22025,1680
22026,921
22027,2009
22028,1927
22029,1865
22030,843
22031,1094
22032,2613
22033,1677
22034,1396
22035,1249
22036,1678
22037,1630
22038,2036
22039,1602
22040,1550
22041,1262
22042,952
22043,1790
22044,1599
22045,2565
22046,1139
22047,1627
22048,1134
22049,1717
22050,1888
22051,1446
22052,1594
22053,2537
22054,2186
22055,1981
22056,1383
22057,1446
22058,1721
22059,1897
22060,1781
22061,1320
22062,1180
22063,1739
22064,2179
22065,2518
22066,1292
22067,968
22068,1781
22069,2681
22070,1863
22071,1604
22072,1524
22073,1659
22074,1914
22075,2191
22076,1498
22077,1750
22078,1493
22079,2105
22080,1948
22081,1980
22082,1918
22083,1591
22084,1812
22085,1448
22086,1901
22087,1915
22088,1099
22089,2020
22090,1736
22091,1747
22092,1644
22093,1188
22094,1320
22095,1251
22096,2037
22097,1854
22098,2106
22099,1124
22100,2110
22101,2098
22102,1872
22103,1373
22104,1984
22105,1429
22106,1871
22107,3113
22108,1743
22109,1718
22110,1601
22111,1684
22112,1653
22113,930
22114,2411
22115,1575
22116,2016
22117,2062
22118,197
22119,2472
22120,2256
22121,1664
22122,2350
22123,2160
22124,1424
22125,1964
22126,1535
22127,1987
22128,1210
22129,2234
22130,1627
22131,1597
22132,1208
22133,2436
22134,1266
22135,1506
22136,1899
22137,1547
22138,1987
22139,996
22140,2263
22141,1819
22142,1282
22143,960
22144,1050
22145,2153
22146,962
22147,1628
22148,1205
22149,2171
22150,1909
22151,2184
22152,1176
22153,1654
22154,2144
22155,1529
22156,1591
22157,2434
22158,1273
22159,2125
22160,1041
22161,1656
22162,1546
22163,2062
22164,1959
22165,1913
22166,1801
22167,1923
22168,1949
22169,1512
22170,1770
22171,1779
22172,1366
22173,1648
22174,1371
22175,1531
22176,1255
22177,1586
22178,1820
22179,1817
22180,2528
22181,1439
22182,1542
22183,1165
22184,1907
22185,1322
22186,1261
22187,1586
22188,2050
22189,1658
22190,1375
22191,1742
22192,2365
22193,1884
22194,1342
22195,946
22196,1743
22197,1299
22198,1321
22199,1709
22200,919
22201,1932
22202,1966
22203,934
22204,1284
22205,1567
22206,1252
22207,1903
22208,1858
22209,1499
22210,1658
22211,1243
22212,1409
22213,1927
22214,1152
22215,1647
22216,1680
22217,1393
22218,1167
22219,1141
22220,1500
22221,1118
22222,1167
22223,1741
22224,1656
22225,925
22226,1242
22227,1542
22228,2061
22229,1217
22230,1495
22231,1309
22232,950
22233,2011
22234,933
22235,1532
22236,1799
22237,2044
22238,1850
22239,1773
22240,2373
22241,942
22242,1209
22243,1473
22244,1174
22245,1010
22246,1533
22247,1802
22248,1367
22249,1730
22250,1321
22251,1502
22252,1215
22253,1779
22254,2074
22255,975
22256,1961
22257,1592
22258,1198
22259,2060
22260,947
22261,1827
22262,1243
22263,1461
22264,1045
22265,2083
22266,916
22267,933
22268,1555
22269,1324
22270,1837
22271,1835
22272,2361
22273,1012
22274,1617
22275,928
22276,1143
22277,940
22278,1802
22279,1367
22280,1442
22281,1649
22282,1446
22283,2213
22284,1435
22285,1607
22286,1082
22287,2637
22288,1945
22289,1454
22290,1434
22291,1346
22292,2003
22293,1301
22294,1727
22295,973
22296,2702
22297,1299
22298,1436
22299,974
22300,1738
22301,1474
22302,2038
22303,1848
22304,1208
22305,1606
22306,1146
22307,1039
22308,2036
22309,1373
22310,1844
22311,1102
22312,509
22313,1339
22314,1623
22315,1208
22316,1387
22317,2394
22318,1287
22319,1424
22320,1884
22321,1391
22322,1737
22323,2257
22324,1979
22325,2241
22326,931
22327,1624
22328,1331
22329,912
22330,1721
22331,1587
22332,2200
22333,1274
22334,196
22335,1610
22336,1247
22337,1826
22338,1989
22339,939
22340,1434
22341,1729
22342,1488
22343,927
22344,1142
22345,1165
22346,1585
22347,1740
22348,1617
22349,1690
22350,960
22351,1775
22352,1305
22353,2158
22354,1354
22355,1474
22356,1929
22357,1369
22358,1865
22359,2002
22360,1493
22361,1504
22362,1541
22363,1159
22364,2097
22365,1509
22366,1486
22367,912
22368,1367
22369,1350
22370,1468
